gene,prob
SLC16A2,0.48178038
GNA14,0.48058063
GNA12,0.4156467
PRDX1,0.41250044
SLC2A8,0.39420515
CLTCL1,0.3868026
MLXIPL,0.3862589
ALDH4A1,0.3842137
MPC1,0.38182968
GLUD2,0.37623936
GNA13,0.37482935
ARHGAP1,0.3722885
PRKAR1B,0.3721325
ELP1,0.3655662
APEX1,0.3630275
PEMT,0.35935897
SLC2A5,0.3563897
QARS1,0.34574118
TTC19,0.34379834
GNAI1,0.34215117
RAB5B,0.34117576
PLCB4,0.3373767
LIPK,0.3368779
SLC2A10,0.32851624
PDP1,0.326779
SLC2A9,0.31791323
HDAC1,0.3155786
FBXO9,0.3145885
WASHC1,0.31421867
COQ7,0.31276438
FEN1,0.31172052
HNRNPD,0.30723208
ELAVL3,0.3058588
GPX7,0.30570692
GNAT3,0.3026719
CYP2A13,0.30191594
FAP,0.29958257
DEGS1,0.29775155
ATP6V1B2,0.2973827
GNAO1,0.29557067
AKR1C4,0.2948542
GHRHR,0.29422873
RPS20,0.29214707
RBBP5,0.288759
POLR3A,0.28859752
PIK3CA,0.28859314
NACA2,0.28732723
MAN1A2,0.2845386
SLC2A6,0.2844824
NPC1L1,0.2831893
ADSS2,0.28292626
RBBP4,0.28254926
TM7SF2,0.28107053
MAT1A,0.28053212
SHMT1,0.27998516
RRAGD,0.27957234
RAD51,0.2792656
MAPK11,0.2791543
ATP6V1B1,0.27865294
CYC1,0.2713277
SHC1,0.26995742
SESN2,0.26772192
RPL26L1,0.26712656
SLC25A40,0.26706165
PTPA,0.26253945
HSPA8,0.2597575
MAT2A,0.25894016
DGAT1,0.25879404
ATG7,0.25859827
WDR59,0.25854594
EIF4A3,0.25816235
ATP7B,0.25796354
JAK1,0.25749692
GH1,0.25739452
CNGA2,0.2566641
SMOC1,0.25582188
ADRA1A,0.25283685
FABP12,0.25146952
XPOT,0.2508402
ELAVL2,0.2499048
RPS4Y2,0.2490149
IDNK,0.24623068
WDFY3,0.24618371
PSMC1,0.24417129
AKR1D1,0.24311551
MRPS33,0.24309139
CSHL1,0.24215457
DHRS3,0.24180594
PLS1,0.241764
GAPDHS,0.24041879
HIBADH,0.2398402
GOT1,0.23960042
HNRNPA2B1,0.23939355
GATB,0.23895045
NPR1,0.2385849
MRPL24,0.23857968
AIFM1,0.2385519
HDAC2,0.2376812
PYGB,0.23642436
SGTA,0.23508021
TVP23B,0.23394191
PRELID3B,0.23293754
INSR,0.23266605
TSC2,0.22948202
MLXIP,0.22901313
PPAN,0.22779568
DYNLL2,0.22712083
RPL34,0.2264996
SLC25A30,0.22627017
SBDS,0.22606854
GDI1,0.22496752
TXNDC8,0.22479334
GNAI3,0.22456093
RRM1,0.22361848
PRKAG1,0.22095366
SLC20A2,0.21975859
GNAT2,0.21962807
RICTOR,0.21907715
SIRT3,0.2173759
ATP6V0A4,0.21708974
ADA,0.21697374
DPP6,0.21636851
CCS,0.21576676
USP32,0.21574369
USP2,0.21560264
ABCC11,0.21548168
PYGM,0.21480457
PRDX6,0.21468389
UQCRH,0.21432671
SLC15A1,0.21364121
RCL1,0.21340497
TRIM67,0.2131677
RPL35,0.2127419
GABARAPL1,0.21258397
UGCG,0.21244614
FXN,0.21243744
GDF15,0.21206637
SLC2A12,0.21072003
AKR1E2,0.20906253
PRPS2,0.20905197
GNAL,0.20886263
SUPT4H1,0.20816512
ZDHHC13,0.20803413
PDIA3,0.20772
PRKAB2,0.20625445
ABCC10,0.20586431
PLS3,0.20543471
SGCG,0.20491144
ISCA1,0.20458746
RPA1,0.20366871
ELP3,0.20336251
SLC2A3,0.20294504
PRKACA,0.20253822
ZDHHC2,0.20221046
ERBB4,0.20161012
RACK1,0.20137218
RNF103-CHMP3,0.20061672
TIMM17B,0.20006552
HSPA1L,0.19982347
PSMA4,0.19876644
PPP3CC,0.19857064
GCLM,0.19800447
GNAT1,0.19669953
PHB2,0.1966625
TSC1,0.19490299
PRDX3,0.19430625
AKR1B15,0.19373004
DUSP12,0.19361219
MAPK10,0.19350605
EIF4EBP2,0.19329478
GOLPH3,0.19320026
SSRP1,0.19306982
DGKZ,0.19296584
MAIP1,0.19283977
GNAQ,0.19214687
ERCC4,0.19078323
TERF2,0.19058059
RPL21,0.1905764
AP3D1,0.19052574
GYS1,0.19027992
CBX5,0.19027476
YWHAE,0.1902605
RPS23,0.18980409
PSMC3,0.18979654
ACLY,0.18975039
PABPC1,0.18950085
SLC27A6,0.18850687
EIF5B,0.18774024
TAOK1,0.18760915
POLR3B,0.18733585
CASP2,0.18673885
DGKI,0.1863922
PEX16,0.18621267
CYB5R1,0.18600518
STX4,0.18573649
BECN1,0.18571213
STAM,0.18538977
GOT2,0.18493272
AKR1C3,0.18413775
NUP205,0.18403617
RAB6C,0.18388747
CHEK1,0.18362254
SLC16A7,0.18307942
SYNJ2,0.18300155
PCK1,0.18293417
MON2,0.18181401
NDUFA5,0.18166347
RAB6D,0.18149397
NAA11,0.18146911
ATXN3L,0.17988357
SCD5,0.17897701
SLC25A28,0.17819655
BUD31,0.17704907
MTHFD2,0.17683089
LHX9,0.1768223
SLC16A6,0.17645319
TIMM17A,0.17617677
DCXR,0.17532343
RPL10,0.17530765
TOP1,0.17454505
RPL35A,0.17437965
ATG5,0.17436683
RPL19,0.17386778
SLC25A33,0.17373613
UTRN,0.17365697
SLC2A14,0.17305651
STK4,0.17305124
TPT1,0.17294309
AP3B1,0.17279035
DCUN1D5,0.17277923
SLC12A2,0.17254134
LRIG1,0.17169598
TES,0.17072117
IRS1,0.17039426
WASHC3,0.17004777
SLC25A17,0.16943204
SGCD,0.16938314
DDX11,0.16889787
SLC16A3,0.16842873
GNA15,0.16810337
ALG10B,0.16752186
LRRN1,0.1666119
IGF1R,0.16593912
ERCC2,0.16572848
TKT,0.16546595
MARS1,0.16511527
ATP2C1,0.16505405
RPL30,0.16486241
DDX18,0.16387197
PRDX5,0.1630828
PRKAR1A,0.16296084
SIRT4,0.16256534
GHR,0.16240345
GLUD1,0.16240004
ALDH1A2,0.16226476
MGAT5,0.16183504
GNAZ,0.16170521
FBP1,0.16124038
AKR1C2,0.16112597
AK2,0.16083531
SLC2A7,0.16055457
PAWR,0.16020916
SDHA,0.15971237
SOD2,0.15917385
PCBP3,0.15891764
PRKG2,0.15889141
RPL26,0.15883163
USP14,0.1586837
ATP6V1H,0.15846637
HSD17B4,0.15827699
SVOP,0.15823641
RRAGA,0.15821697
EIF4EBP1,0.15805951
WDR5B,0.15801775
TRIM9,0.15786053
SDHC,0.15751837
NMT1,0.15723933
LCP1,0.15712482
ARNTL,0.15686202
THUMPD1,0.15679246
CISD2,0.15623972
SLC25A29,0.15622407
ACE2,0.15620603
CERS3,0.15603575
GNAI2,0.15592247
TARS3,0.15536335
MAGOHB,0.15493792
TP53BP1,0.15473653
AKR1A1,0.15443665
MSTN,0.15385833
STX12,0.15356597
GAPDH,0.15347141
GPX5,0.15328169
SKP1,0.1532263
FGF21,0.15305123
EIF2S3,0.1503218
HCFC2,0.15016498
RAB7A,0.14950688
CYP2F1,0.1492535
CYCS,0.14911531
CDKN1A,0.14898491
SOCS2,0.14855263
GNA11,0.14843687
BAX,0.148336
PRKAA2,0.14731506
BANF1,0.14729112
POLE3,0.14632061
ERO1B,0.14614344
TUSC3,0.14570422
DCAF11,0.14490092
STX2,0.14411762
VPS25,0.14401412
PDHA2,0.14361742
ATP6V0A2,0.14346372
ADCY5,0.14284475
MSH2,0.14278618
PDIA4,0.14263731
ULK2,0.14246154
ACTR1A,0.14215735
RPS21,0.1421061
PIK3CB,0.1417636
CYP2A7,0.14163598
WARS2,0.1414754
RPL17-C18orf32,0.1409309
RAB6A,0.14030804
PTGES3,0.13937874
USP13,0.13926835
TP53I3,0.13915834
RAB6B,0.13854115
FADS3,0.13850084
TIMM23,0.13803183
OPA1,0.13802865
DPP4,0.13788882
XDH,0.13786933
AP3S1,0.1374133
TAOK2,0.13720834
RRM2,0.13679324
GNG12,0.13654242
ITGB1,0.13652042
HUS1,0.1361327
NUP155,0.13601395
SDHB,0.13574955
IARS2,0.13534185
BTF3,0.13533059
GABARAPL2,0.13506602
AKR1C1,0.13499531
RRAGC,0.13394313
SESN1,0.13392428
SLC2A2,0.1338788
MTCH1,0.13348411
STAM2,0.13342668
SMAD2,0.13252904
TSPO,0.13213314
SUCLG2,0.13211063
STXBP5,0.13119921
RPL37A,0.13083403
TGFBR1,0.1306739
FMO4,0.13058528
DNAJC19,0.1305089
ZDHHC20,0.13040201
MTO1,0.13028333
ATG4B,0.13025697
ATG4A,0.13015886
IRS2,0.12995763
IFT122,0.12942345
PNMT,0.12906519
BRD2,0.12889567
ATG3,0.12881532
MAP2K2,0.1286366
ASH2L,0.12814265
LMNA,0.12771592
HOOK2,0.12766907
GPX1,0.12764767
RPS4X,0.12753956
CRYAA,0.12726843
AMD1,0.126768
WDHD1,0.12608226
RPLP2,0.12596302
ARPC2,0.12574698
RGS7,0.12547854
IDH1,0.12544642
PARP1,0.12530436
PROP1,0.12502345
SMARCA1,0.1250029
CSH1,0.124769315
LIPF,0.12450951
TDO2,0.124389865
SUCLG1,0.12425085
SNAP23,0.12390485
AKR1B10,0.12383952
SLC25A2,0.12336419
SLC25A37,0.123209156
TPM1,0.12315285
DICER1,0.123101056
MAPK3,0.123097874
NPC1,0.1230974
EZH1,0.12290889
ACOX3,0.122478664
PIK3C3,0.12234972
SOAT2,0.122034475
GCK,0.12188852
NOS3,0.12187012
NPR2,0.12184191
P4HB,0.12178012
LBR,0.12166349
MAP2K1,0.12163482
RBM38,0.12103218
